PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Name_Letter
1,0,3,0,30,1,0,15.5,3,12
2,0,1,0,54,0,1,77.2875,1,23
3,0,2,0,36,0,0,13,1,6
4,0,3,0,20,0,0,9.5,1,8
5,0,2,0,57,0,0,13,1,1
6,1,2,1,0.92,1,2,27.75,1,23
7,0,3,0,30,8,2,69.55,1,19
8,0,3,0,30,8,2,69.55,1,19
9,1,3,1,47,1,0,7,1,23
10,1,1,1,24,3,2,263,1,6
11,0,3,0,28,1,0,15.85,1,8
12,0,3,0,30,1,0,6.4375,2,20
13,0,3,0,22,0,0,7.7958,1,10
14,1,3,1,24,0,3,19.2583,2,2
15,0,2,0,57,0,0,12.35,3,11
16,0,1,0,30,0,0,39.6,2,2
17,1,3,1,0.17,1,2,20.575,1,4
18,1,1,1,18,2,2,262.375,2,18
19,0,3,0,39,0,0,24.15,1,12
20,1,1,0,45,0,0,29.7,2,3
21,1,3,0,31,0,0,7.925,1,19
22,1,3,0,32,0,0,56.4958,1,3
23,0,3,0,1,5,2,46.9,1,7
24,1,3,1,31,0,2,164.8667,1,23
25,1,3,0,32,0,0,56.4958,1,2
26,1,1,1,38,1,0,71.2833,2,3
27,0,2,0,28,0,0,13.5,1,14
28,1,3,0,36.5,1,0,17.4,1,4
29,1,2,1,32.5,0,0,13,1,23
30,0,3,0,30,0,0,6.4375,2,20
31,0,1,0,42,1,0,52,1,8
32,0,3,1,30,1,9,69.55,1,19
33,0,2,0,21,0,0,13,1,5
34,0,2,0,26,0,0,13,1,19
35,0,3,0,34.5,0,0,7.8292,3,11
36,0,1,0,24,0,0,79.2,2,7
37,0,1,0,56,0,0,30.6958,2,19
38,1,2,1,29,1,0,26,1,6
39,1,1,0,42,0,0,26.2875,1,3
40,1,1,1,76,1,0,78.85,1,3
41,0,3,0,6,1,1,15.2458,2,2
42,0,3,0,33,1,1,20.525,1,7
43,1,1,0,28,0,0,26.55,1,2
44,0,3,1,21,0,0,7.75,3,3
45,1,1,1,27,1,1,247.5208,2,4
46,0,1,0,67,1,0,221.7792,1,19
47,1,1,1,60,1,0,75.25,2,23
48,1,3,1,45,0,0,7.225,2,1
49,1,2,1,25,1,1,30,1,3
50,0,3,0,2,3,1,21.075,1,16
51,1,1,1,22,0,1,55,1,2
52,0,2,0,51,0,0,12.525,1,2
53,1,1,1,39,0,0,211.3375,1,11
54,0,3,0,20,0,0,7.925,1,1
55,1,2,1,18,0,2,13,1,19
56,1,2,1,6,0,1,33,1,8
57,0,1,0,47,0,0,34.0208,1,23
58,0,1,0,30,0,0,25.925,1,2
59,0,3,1,38,4,2,7.775,1,1
60,0,2,0,39,0,0,26,1,13
61,0,3,0,30,0,0,7.225,2,1
62,1,3,0,30,1,1,15.2458,2,13
63,1,2,0,0.67,1,1,14.5,1,8
64,1,3,0,32,0,0,7.925,1,10
65,0,1,0,29,1,0,66.6,1,16
66,1,1,1,48,1,0,106.425,2,4
67,1,2,0,34,0,0,13,1,2
68,1,1,1,33,0,0,27.7208,2,18
69,1,1,0,30,0,0,26,1,19
70,0,3,0,18,1,1,7.8542,1,11
71,0,3,0,35,0,0,8.05,1,1
72,0,3,0,30,0,0,7.8958,1,19
73,1,1,0,30,0,0,29.7,2,13
74,0,2,0,30,0,0,0,1,23
75,0,3,1,30,1,0,14.4542,2,11
76,0,3,0,36,0,0,0,1,12
77,1,1,0,27,1,0,53.1,1,3
78,0,1,1,36,0,0,31.6792,2,5
79,0,3,0,21,0,0,7.925,1,16
80,0,3,0,30,0,0,7.75,3,19
81,1,3,1,30,1,0,15.5,3,13
82,0,3,0,25,1,0,7.775,1,16
83,1,1,1,55,0,0,27.7208,2,12
84,0,2,0,32,0,0,13.5,1,13
85,1,2,0,30,0,0,12.7375,2,16
86,0,3,0,30,0,0,8.05,1,13
87,0,3,0,40,1,0,26,1,6
88,0,3,1,9,4,2,31.275,1,1
89,1,2,1,32,0,0,13,1,16
90,0,1,0,65,0,1,61.9792,2,15
91,1,1,1,33,1,0,90,3,13
92,0,3,1,30,0,0,7.6292,3,3
93,0,2,0,49,1,2,65,1,8
94,0,1,0,30,0,0,26.55,1,6
95,0,2,0,33,0,0,12.275,1,8
96,0,1,0,27,0,2,211.5,2,23
97,1,3,1,30,0,0,164.8667,1,2
98,1,1,0,17,0,2,110.8833,2,20
99,0,3,1,30,0,0,7.75,3,13
100,0,1,0,38,0,0,0,1,18
101,0,3,0,30,0,0,8.05,1,23
102,0,3,0,32,0,0,7.8958,1,16
103,0,3,0,24,0,0,9.5,1,12
104,0,1,0,33,0,0,26.55,1,18
105,0,3,0,25,0,0,7.8958,1,4
106,0,3,0,40.5,0,0,7.75,3,6
107,0,3,1,30,0,0,7.55,1,8
108,1,1,1,26,1,0,136.7792,2,3
109,0,3,0,19,0,0,7.8958,1,16
110,0,3,0,30,0,0,7.75,3,6
111,1,1,1,29,0,0,211.3375,1,1
112,1,2,1,24,1,0,27.7208,2,4
113,0,3,0,17,1,0,7.0542,1,10
114,0,3,1,2,0,1,10.4625,1,19
115,0,3,1,45,0,1,14.4542,2,2
116,0,3,0,17,0,0,8.6625,1,3
117,1,1,1,18,0,2,79.65,1,20
118,0,3,0,17,2,0,8.05,1,4
119,0,3,0,59,0,0,7.25,1,3
120,1,2,1,33,1,2,27.75,1,23
121,0,1,0,55,1,0,59.4,2,18
122,0,3,0,17,0,0,8.6625,1,3
123,0,3,0,30,0,0,7.2292,2,4
124,0,3,0,29,0,0,7.8542,1,10
125,1,2,1,4,2,1,39,1,2
126,0,3,0,24,0,0,7.8542,1,3
127,0,3,0,40.5,0,0,15.1,1,5
128,1,1,1,30,0,0,106.425,2,12
129,0,3,1,31,0,0,7.8542,1,15
130,0,2,0,34,0,0,13,1,16
131,0,3,0,30,0,0,14.4583,2,25
132,0,3,1,17,0,0,14.4583,2,1
133,1,3,1,30,0,0,7.7208,3,18
134,1,2,1,40,0,0,15.75,1,23
135,1,3,0,45,0,0,8.05,1,4
136,0,3,0,40,1,4,27.9,1,19
137,0,3,0,60.5,0,0,7.2,1,19
138,1,1,0,31,0,0,28.5375,2,20
139,1,3,0,29,0,0,9.5,1,19
140,0,3,1,18.5,0,0,7.2833,3,2
141,0,1,0,30,0,0,31,1,3
142,0,3,0,30,0,0,7.25,1,23
143,0,1,0,19,1,0,53.1,1,13
144,0,2,0,54,0,0,14,1,13
145,1,1,1,35,1,0,83.475,1,8
146,0,3,0,33,0,0,7.775,1,10
147,0,3,0,30,0,0,7.8958,1,9
148,0,3,0,30,0,0,8.05,1,19
149,0,2,0,40,0,0,13,1,22
150,1,1,0,45,0,0,26.55,1,18
151,1,1,1,50,1,1,211.5,2,23
152,0,3,0,19,0,0,14.5,1,16
153,0,2,0,23,0,0,13,1,2
154,0,3,0,30,3,1,25.4667,1,12
155,1,3,1,19,1,1,15.7417,2,14
156,1,1,1,32,0,0,76.2917,2,2
157,0,3,0,24,0,0,8.05,1,16
158,0,3,0,30,0,0,7.2292,2,2
159,1,3,1,30,0,0,7.7792,3,19
160,0,3,0,31,0,0,7.75,3,3
161,0,3,0,42,0,0,8.6625,1,4
162,0,3,0,18,0,0,7.775,1,5
163,0,3,0,55.5,0,0,8.05,1,13
164,0,2,0,25,0,0,13,1,2
165,0,3,0,22,0,0,7.8958,1,22
166,0,3,0,38,0,0,7.05,1,7
167,0,3,0,25,1,0,17.8,1,1
168,0,3,0,20,0,0,9.225,1,15
169,0,2,0,30,0,0,13,1,13
170,0,1,0,30,0,0,50,1,18
171,1,3,0,39,0,0,7.925,1,14
172,0,3,1,30,1,0,14.4542,2,26
173,0,2,0,41,0,0,15.0458,2,19
174,0,3,1,21,2,2,34.375,1,6
175,0,3,0,30,1,0,14.4542,2,11
176,0,3,0,26,0,0,7.8792,3,6
177,0,3,0,36,0,0,7.8958,1,20
178,0,3,0,22,0,0,7.25,1,16
179,1,2,1,13,0,1,19.5,1,13
180,1,3,0,30,0,0,7.75,3,15
181,1,1,1,24,0,0,83.1583,2,8
182,0,1,0,30,0,0,26,1,19
183,0,3,0,10,4,1,29.125,3,18
184,0,2,0,21,0,0,11.5,1,3
185,0,3,0,5,4,2,31.3875,1,1
186,0,3,0,30,1,0,19.9667,1,8
187,0,3,1,17,0,0,7.7333,3,8
188,0,1,0,55,0,0,30.5,1,13
189,1,3,0,1,1,2,20.575,1,4
190,0,2,0,34,1,0,26,1,1
191,1,3,1,30,0,0,7.75,3,15
192,1,3,1,18,0,0,8.05,1,2
193,1,3,1,22,0,0,7.25,1,12
194,0,2,0,24,0,0,10.5,1,12
195,1,3,1,1,0,2,15.7417,2,14
196,0,3,1,45,1,4,27.9,1,19
197,0,1,0,30,0,0,26.55,1,3
198,1,2,0,8,0,2,32.5,1,4
199,1,1,1,36,0,0,262.375,2,3
200,0,2,0,31,0,0,10.5,1,11
201,0,1,0,71,0,0,34.6542,2,7
202,0,1,0,61,0,0,33.5,1,22
203,1,2,0,3,1,1,26,1,14
204,0,1,0,30,1,2,151.55,1,1
205,1,3,0,21,0,0,7.7958,1,11
206,0,2,0,24,2,0,73.5,1,8
207,0,1,0,65,0,0,26.55,1,13
208,0,1,0,30,0,0,27.7208,2,19
209,0,3,0,32,1,0,15.85,1,2
210,0,2,0,32,0,0,13,1,4
211,1,3,1,30,0,0,7.7875,3,13
212,0,3,0,30,0,0,7.8958,1,11
213,0,2,0,38,1,0,21,1,7
214,0,2,0,54,0,0,26,1,4
215,0,3,0,21,0,0,8.05,1,18
216,0,1,0,45,0,0,35.5,1,2
217,0,3,0,30,0,0,8.05,1,16
218,0,1,0,36,0,0,40.125,2,18
219,0,3,0,30,1,0,7.75,3,11
220,1,2,1,42,0,0,13,1,2
221,0,1,0,30,0,0,227.525,2,18
222,1,3,1,33,1,2,20.575,1,4
223,1,3,0,32,0,0,7.5792,1,12
224,1,1,1,64,0,2,83.1583,2,3
225,0,1,0,39,0,0,0,1,1
226,0,1,0,64,1,4,263,1,6
227,1,1,1,30,1,0,133.65,1,6
228,0,3,0,29,0,0,7.875,1,26
229,0,2,0,25,0,0,13,1,19
230,1,2,1,30,0,0,13,1,19
231,0,3,0,21,0,0,8.4333,1,11
232,0,3,0,30,0,0,7.7292,3,19
233,1,2,0,1,2,1,39,1,2
234,0,3,0,36,0,0,9.5,1,23
235,0,3,1,30,0,0,7.8792,3,13
236,1,2,0,0.83,0,2,29,1,3
237,0,2,0,43,0,1,21,1,16
238,0,3,0,28,0,0,56.4958,1,12
239,0,3,0,26,0,0,7.8958,1,2
240,1,2,1,29,1,0,26,1,8
241,1,1,0,54,1,0,55.4417,2,19
242,1,1,1,63,1,0,77.9583,1,1
243,0,3,1,30,8,2,69.55,1,19
244,0,1,0,37,1,1,83.1583,2,3
245,0,3,0,27,0,0,7.8958,1,3
246,1,2,0,8,1,1,36.75,1,4
247,1,3,1,30,0,0,7.7333,3,13
248,1,3,1,30,1,0,15.5,3,13
249,0,3,0,23,0,0,7.05,1,1
250,1,3,1,27,0,2,11.1333,1,10
251,0,2,1,26,1,1,26,1,12
252,0,3,0,24,0,0,7.775,1,1
253,0,3,0,10,3,2,27.9,1,19
254,0,3,0,30,0,0,8.4583,3,13
255,0,2,0,27,0,0,13,1,13
256,1,3,1,26,0,0,7.8542,1,14
257,0,3,0,30,0,0,8.05,1,23
258,0,3,0,21,0,0,7.8542,1,14
259,0,3,1,30,0,0,8.05,1,13
260,0,3,0,33,0,0,7.8958,2,4
261,1,2,1,7,0,2,26.25,1,8
262,0,3,0,26,2,0,8.6625,1,11
263,0,1,0,37,0,1,29.7,2,14
264,0,3,0,30,0,0,7.75,3,6
265,1,1,0,28,0,0,35.5,1,19
266,0,3,0,7,4,1,39.6875,1,16
267,1,3,1,31,1,0,113.275,2,14
268,1,1,0,34,0,0,26.55,1,19
269,0,3,0,14.5,8,2,69.55,1,19
270,0,3,0,30,0,0,7.8958,1,12
271,1,3,0,25,0,0,7.65,1,1
272,0,1,0,50,1,1,211.5,2,23
273,0,2,0,50,0,0,13,1,8
274,1,2,0,24,0,0,10.5,1,3
275,1,3,0,7,1,1,15.2458,2,20
276,0,3,0,26,0,0,7.775,1,1
277,0,3,0,30,0,0,7.2292,2,11
278,1,2,1,36,1,0,26,1,1
279,0,1,0,42,0,0,26.55,1,12
280,1,1,0,36,0,0,26.3875,1,6
281,0,2,0,36,0,0,10.5,1,18
282,0,3,1,30,0,4,25.4667,1,12
283,0,3,0,30,0,0,14.5,1,18
284,0,2,0,21,1,0,11.5,1,7
285,0,3,0,30,0,0,7,1,16
286,1,3,1,38,1,5,31.3875,1,1
287,1,1,1,59,2,0,51.4792,1,2
288,1,2,1,25,0,1,26,1,19
289,1,3,1,15,0,0,8.0292,3,13
290,0,1,0,47,0,0,52,1,16
291,0,1,0,30,0,0,221.7792,1,6
292,1,1,0,48,0,0,26.55,1,1
293,1,1,1,14,1,2,120,1,3
294,1,3,0,27,0,0,7.7958,1,1
295,1,2,1,15,0,1,211.3375,1,13
296,0,1,0,30,0,0,42.4,1,8
297,1,3,1,30,0,0,7.225,2,13
298,1,2,1,28,0,0,12.65,1,20
299,0,1,0,30,0,0,30.6958,2,8
300,1,3,0,25,0,0,9.5,1,19
301,0,3,0,41,2,0,14.1083,1,8
302,0,2,0,17,0,0,73.5,1,4
303,1,1,1,55,0,0,135.6333,2,23
304,0,3,0,9,5,2,46.9,1,7
305,0,3,0,19,0,0,6.75,3,2
306,1,2,1,50,0,1,26,1,16
307,1,3,0,21,0,0,7.7958,1,10
308,1,3,0,30,0,0,7.75,3,13
309,1,1,1,51,1,0,77.9583,1,8
310,1,1,0,53,0,0,28.5,2,7
311,1,3,1,30,2,0,23.25,3,13
312,1,1,0,51,0,0,26.55,1,4
313,0,3,0,30,1,0,24.15,3,13
314,0,2,0,26,0,0,13,1,14
315,1,3,1,31,0,0,8.6833,1,15
316,0,3,0,40.5,0,2,14.5,1,22
317,0,3,1,18,0,0,6.75,3,8
318,1,3,0,25,0,0,7.7958,1,20
319,0,3,0,20,0,0,4.0125,2,2
320,0,3,0,16,0,0,8.05,1,18
321,1,1,1,47,1,1,52.5542,1,2
322,1,3,1,33,3,0,15.85,1,2
323,0,3,0,42,0,0,7.55,1,1
324,0,3,1,10,5,2,46.9,1,7
325,1,1,1,21,0,0,26.55,1,23
326,1,1,1,30,0,0,31,2,19
327,1,1,1,36,1,2,120,1,3
328,0,1,0,37,1,0,53.1,1,6
329,1,1,1,16,0,0,86.5,1,13
330,1,3,0,9,0,1,3.1708,1,15
331,0,3,0,30,0,0,8.05,1,13
332,0,3,0,28,0,0,9.5,1,22
333,1,3,1,30,0,2,15.2458,2,13
334,1,3,1,22,0,0,7.75,1,14
335,1,3,0,30,0,0,7.775,1,13
336,1,2,1,23,1,0,82.2667,1,19
337,0,3,0,4,3,2,27.9,1,19
338,1,1,1,39,1,1,79.65,1,20
339,0,3,0,18,0,0,8.3,1,1
340,0,3,0,27,0,0,7.8542,1,10
341,1,1,1,30,0,0,56.9292,2,6
342,0,3,0,21,0,0,7.775,1,2
343,0,1,0,51,0,1,61.3792,2,23
344,1,2,1,1,1,2,41.5792,2,12
345,0,1,0,50,0,0,26,1,10
346,1,1,0,11,1,2,120,1,3
347,0,1,0,30,0,0,51.8625,1,8
348,1,1,0,36,0,1,512.3292,2,3
349,0,3,0,28.5,0,0,7.2292,2,14
350,0,2,0,30,0,0,13,1,8
351,0,3,0,30,0,0,24.15,3,18
352,0,3,0,30,0,0,7.55,1,12
353,0,3,0,30,0,0,7.75,3,15
354,0,3,0,32,0,0,8.05,1,19
355,0,2,0,34,0,0,13,1,7
356,0,2,0,30,0,0,0,1,3
357,1,1,1,30,0,0,31.6833,1,6
358,0,1,0,39,0,0,29.7,2,4
359,1,2,1,22,1,2,41.5792,2,12
360,0,3,0,45.5,0,0,7.225,2,25
361,0,3,1,28,0,0,7.8958,1,16
362,0,3,0,30,0,0,7.8292,3,15
363,1,2,0,19,0,0,10.5,1,13
364,0,3,0,30,0,0,7.225,2,25
365,1,1,1,22,0,0,151.55,1,3
366,1,3,0,30,0,0,56.4958,1,12
367,0,3,0,19,0,0,7.775,1,7
368,1,1,1,60,0,0,76.2917,2,2
369,0,3,0,17,0,0,8.6625,1,16
370,0,3,0,30,0,0,7.2292,2,9
371,0,1,0,38,0,1,153.4625,1,7
372,1,3,1,30,1,0,13.8583,2,4
373,1,1,0,24,1,0,82.2667,1,19
374,1,2,0,22,0,0,10.5,1,15
375,1,2,1,28,1,0,26,1,3
376,1,3,1,21,0,0,7.65,1,19
377,0,3,0,16,4,1,39.6875,1,16
378,1,3,0,30,0,0,7.75,3,11
379,0,3,0,30,1,0,16.1,1,4
380,0,3,1,30,1,0,15.5,3,12
381,0,3,0,70.5,0,0,7.75,3,3
382,0,3,0,21,0,0,7.8542,1,8
383,0,2,0,36,0,0,12.875,2,12
384,0,3,1,43,1,6,46.9,1,7
385,0,2,0,21,1,0,11.5,1,7
386,0,2,1,60,1,0,26,1,8
387,0,3,0,30,0,0,8.05,1,19
388,1,1,1,58,0,1,153.4625,1,7
389,1,3,1,9,1,1,15.2458,2,20
390,0,2,0,25,0,0,13,1,19
391,0,3,0,65,0,0,7.75,3,4
392,1,3,1,16,0,0,7.75,3,3
393,0,1,0,42,0,0,26.55,1,2
394,0,2,0,28,0,0,13,1,3
395,0,3,0,19,0,0,7.8958,1,3
396,0,3,1,21,1,0,9.825,1,10
397,0,2,0,25,1,2,41.5792,2,12
398,0,3,1,22,0,0,10.5167,1,4
399,0,3,0,16,0,0,9.5,1,4
400,1,1,1,24,0,0,69.3,2,19
401,0,3,0,29,0,0,7.775,1,12
402,0,2,0,25,1,0,26,1,2
403,1,2,1,33,0,2,26,1,17
404,0,3,1,30,1,1,24.15,1,22
405,0,2,1,29,1,0,26,1,3
406,0,3,0,30,1,1,14.5,1,22
407,0,1,0,44,2,0,90,3,13
408,1,1,1,48,0,0,25.9292,1,19
409,0,3,0,22,0,0,8.05,1,4
410,0,1,0,27,1,0,136.7792,2,3
411,0,2,0,21,2,0,73.5,1,8
412,0,3,0,19,0,0,8.1583,1,3
413,1,1,1,35,0,0,135.6333,1,2
414,0,3,0,28,0,0,7.7958,1,3
415,0,3,0,20,0,0,9.8458,1,7
416,0,1,0,49,1,1,110.8833,2,20
417,0,3,0,30,0,0,7.225,2,20
418,0,3,0,42,0,0,7.65,1,8
419,0,3,0,35,0,0,7.05,1,1
420,0,3,0,30,0,0,7.55,1,23
421,0,3,1,20,0,0,8.6625,1,15
422,0,3,0,25,0,0,7.25,1,8
423,1,3,1,24,0,0,7.75,3,13
424,1,1,1,39,1,1,110.8833,2,20
425,0,3,0,30,0,0,7.7375,3,11
426,0,2,0,32.5,1,0,30.0708,2,14
427,1,1,0,23,0,1,63.3583,2,7
428,1,3,0,29,0,0,7.75,3,4
429,0,3,0,22,0,0,7.8958,1,14
430,1,1,0,26,0,0,30,2,2
431,0,3,1,30,1,2,23.45,1,10
432,0,3,0,33,0,0,9.5,1,22
433,1,3,1,30,0,0,7.7375,3,13
434,0,3,0,9,4,2,31.3875,1,1
435,0,3,0,30,0,0,7.8958,1,14
436,1,2,0,31,0,0,13,1,23
437,1,1,1,17,1,0,108.9,2,16
438,0,3,1,1,1,1,12.1833,1,11
439,0,1,0,30,0,0,35,1,23
440,0,3,0,18,2,2,34.375,1,6
441,0,2,0,54,1,0,26,1,3
442,1,3,1,23,0,0,8.05,1,4
443,0,3,0,19,0,0,0,1,10
444,0,2,0,22,2,0,31.5,1,10
445,0,2,0,39,0,0,13,1,15
