PassengerId,Survived,Pclass,Sex,Embarked,AgeGroup,SibSp,Parch,FareBand,relatives,not_alone
1,0,3,0,3,5,1,0,3,1,0
2,0,1,0,1,6,0,1,4,1,0
3,0,2,0,1,6,0,0,2,0,1
4,0,3,0,1,4,0,0,2,0,1
5,0,2,0,1,6,0,0,2,0,1
6,1,2,1,1,1,1,2,3,3,0
7,0,3,0,1,5,8,2,4,10,0
8,0,3,0,1,5,8,2,4,10,0
9,1,3,1,1,6,1,0,1,1,0
10,1,1,1,1,4,3,2,4,5,0
11,0,3,0,1,5,1,0,3,1,0
12,0,3,0,2,5,1,0,1,1,0
13,0,3,0,1,4,0,0,1,0,1
14,1,3,1,2,4,0,3,3,3,0
15,0,2,0,3,6,0,0,2,0,1
16,0,1,0,2,5,0,0,4,0,1
17,1,3,1,1,1,1,2,3,3,0
18,1,1,1,2,3,2,2,4,4,0
19,0,3,0,1,6,0,0,3,0,1
20,1,1,0,2,6,0,0,3,0,1
21,1,3,0,1,5,0,0,2,0,1
22,1,3,0,1,5,0,0,4,0,1
23,0,3,0,1,1,5,2,4,7,0
24,1,3,1,1,5,0,2,4,2,0
25,1,3,0,1,5,0,0,4,0,1
26,1,1,1,2,6,1,0,4,1,0
27,0,2,0,1,5,0,0,2,0,1
28,1,3,0,1,6,1,0,3,1,0
29,1,2,1,1,5,0,0,2,0,1
30,0,3,0,2,4,0,0,1,0,1
31,0,1,0,1,6,1,0,4,1,0
32,0,3,1,1,5,1,9,4,10,0
33,0,2,0,1,4,0,0,2,0,1
34,0,2,0,1,5,0,0,2,0,1
35,0,3,0,3,5,0,0,1,0,1
36,0,1,0,2,4,0,0,4,0,1
37,0,1,0,2,6,0,0,3,0,1
38,1,2,1,1,5,1,0,3,1,0
39,1,1,0,1,6,0,0,3,0,1
40,1,1,1,1,7,1,0,4,1,0
41,0,3,0,2,2,1,1,3,2,0
42,0,3,0,1,5,1,1,3,2,0
43,1,1,0,1,5,0,0,3,0,1
44,0,3,1,3,4,0,0,1,0,1
45,1,1,1,2,5,1,1,4,2,0
46,0,1,0,1,7,1,0,4,1,0
47,1,1,1,2,6,1,0,4,1,0
48,1,3,1,2,6,0,0,1,0,1
49,1,2,1,1,5,1,1,3,2,0
50,0,3,0,1,1,3,1,3,4,0
51,1,1,1,1,4,0,1,4,1,0
52,0,2,0,1,6,0,0,2,0,1
53,1,1,1,1,6,0,0,4,0,1
54,0,3,0,1,4,0,0,2,0,1
55,1,2,1,1,3,0,2,2,2,0
56,1,2,1,1,2,0,1,4,1,0
57,0,1,0,1,6,0,0,4,0,1
58,0,1,0,1,5,0,0,3,0,1
59,0,3,1,1,6,4,2,1,6,0
60,0,2,0,1,6,0,0,3,0,1
61,0,3,0,2,5,0,0,1,0,1
62,1,3,0,2,6,1,1,3,2,0
63,1,2,0,1,1,1,1,3,2,0
64,1,3,0,1,5,0,0,2,0,1
65,0,1,0,1,5,1,0,4,1,0
66,1,1,1,2,6,1,0,4,1,0
67,1,2,0,1,5,0,0,2,0,1
68,1,1,1,2,5,0,0,3,0,1
69,1,1,0,1,5,0,0,3,0,1
70,0,3,0,1,3,1,1,1,2,0
71,0,3,0,1,5,0,0,2,0,1
72,0,3,0,1,3,0,0,1,0,1
73,1,1,0,2,5,0,0,3,0,1
74,0,2,0,1,4,0,0,1,0,1
75,0,3,1,2,5,1,0,2,1,0
76,0,3,0,1,6,0,0,1,0,1
77,1,1,0,1,5,1,0,4,1,0
78,0,1,1,2,6,0,0,4,0,1
79,0,3,0,1,4,0,0,2,0,1
80,0,3,0,3,4,0,0,1,0,1
81,1,3,1,3,4,1,0,3,1,0
82,0,3,0,1,5,1,0,1,1,0
83,1,1,1,2,6,0,0,3,0,1
84,0,2,0,1,5,0,0,2,0,1
85,1,2,0,2,5,0,0,2,0,1
86,0,3,0,1,4,0,0,2,0,1
87,0,3,0,1,6,1,0,3,1,0
88,0,3,1,1,2,4,2,3,6,0
89,1,2,1,1,5,0,0,2,0,1
90,0,1,0,2,7,0,1,4,1,0
91,1,1,1,3,5,1,0,4,1,0
92,0,3,1,3,5,0,0,1,0,1
93,0,2,0,1,6,1,2,4,3,0
94,0,1,0,1,6,0,0,3,0,1
95,0,2,0,1,5,0,0,2,0,1
96,0,1,0,2,5,0,2,4,2,0
97,1,3,1,1,5,0,0,4,0,1
98,1,1,0,2,3,0,2,4,2,0
99,0,3,1,3,4,0,0,1,0,1
100,0,1,0,1,6,0,0,1,0,1
101,0,3,0,1,6,0,0,2,0,1
102,0,3,0,1,5,0,0,1,0,1
103,0,3,0,1,4,0,0,2,0,1
104,0,1,0,1,5,0,0,3,0,1
105,0,3,0,1,5,0,0,1,0,1
106,0,3,0,3,6,0,0,1,0,1
107,0,3,1,1,6,0,0,1,0,1
108,1,1,1,2,5,1,0,4,1,0
109,0,3,0,1,4,0,0,1,0,1
110,0,3,0,3,6,0,0,1,0,1
111,1,1,1,1,5,0,0,4,0,1
112,1,2,1,2,4,1,0,3,1,0
113,0,3,0,1,3,1,0,1,1,0
114,0,3,1,1,1,0,1,2,1,0
115,0,3,1,2,6,0,1,2,1,0
116,0,3,0,1,3,0,0,2,0,1
117,1,1,1,1,3,0,2,4,2,0
118,0,3,0,1,3,2,0,2,2,0
119,0,3,0,1,6,0,0,1,0,1
120,1,2,1,1,5,1,2,3,3,0
121,0,1,0,2,6,1,0,4,1,0
122,0,3,0,1,3,0,0,2,0,1
123,0,3,0,2,3,0,0,1,0,1
124,0,3,0,1,5,0,0,1,0,1
125,1,2,1,1,1,2,1,4,3,0
126,0,3,0,1,4,0,0,1,0,1
127,0,3,0,1,6,0,0,3,0,1
128,1,1,1,2,5,0,0,4,0,1
129,0,3,1,1,5,0,0,1,0,1
130,0,2,0,1,5,0,0,2,0,1
131,0,3,0,2,3,0,0,2,0,1
132,0,3,1,2,3,0,0,2,0,1
133,1,3,1,3,5,0,0,1,0,1
134,1,2,1,1,6,0,0,3,0,1
135,1,3,0,1,6,0,0,2,0,1
136,0,3,0,1,6,1,4,3,5,0
137,0,3,0,1,6,0,0,1,0,1
138,1,1,0,2,5,0,0,3,0,1
139,1,3,0,1,5,0,0,2,0,1
140,0,3,1,3,3,0,0,1,0,1
141,0,1,0,1,3,0,0,3,0,1
142,0,3,0,1,5,0,0,1,0,1
143,0,1,0,1,4,1,0,4,1,0
144,0,2,0,1,6,0,0,2,0,1
145,1,1,1,1,5,1,0,4,1,0
146,0,3,0,1,5,0,0,1,0,1
147,0,3,0,1,3,0,0,1,0,1
148,0,3,0,1,5,0,0,2,0,1
149,0,2,0,1,6,0,0,2,0,1
150,1,1,0,1,6,0,0,3,0,1
151,1,1,1,2,6,1,1,4,2,0
152,0,3,0,1,4,0,0,3,0,1
153,0,2,0,1,4,0,0,2,0,1
154,0,3,0,1,6,3,1,3,4,0
155,1,3,1,2,4,1,1,3,2,0
156,1,1,1,2,5,0,0,4,0,1
157,0,3,0,1,4,0,0,2,0,1
158,0,3,0,2,6,0,0,1,0,1
159,1,3,1,3,6,0,0,1,0,1
160,0,3,0,3,5,0,0,1,0,1
161,0,3,0,1,6,0,0,2,0,1
162,0,3,0,1,3,0,0,1,0,1
163,0,3,0,1,6,0,0,2,0,1
164,0,2,0,1,5,0,0,2,0,1
165,0,3,0,1,4,0,0,1,0,1
166,0,3,0,1,6,0,0,1,0,1
167,0,3,0,1,5,1,0,3,1,0
168,0,3,0,1,4,0,0,2,0,1
169,0,2,0,1,5,0,0,2,0,1
170,0,1,0,1,3,0,0,4,0,1
171,1,3,0,1,6,0,0,2,0,1
172,0,3,1,2,3,1,0,2,1,0
173,0,2,0,2,6,0,0,3,0,1
174,0,3,1,1,4,2,2,4,4,0
175,0,3,0,2,6,1,0,2,1,0
176,0,3,0,3,5,0,0,1,0,1
177,0,3,0,1,6,0,0,1,0,1
178,0,3,0,1,4,0,0,1,0,1
179,1,2,1,1,3,0,1,3,1,0
180,1,3,0,3,6,0,0,1,0,1
181,1,1,1,2,4,0,0,4,0,1
182,0,1,0,1,6,0,0,3,0,1
183,0,3,0,3,2,4,1,3,5,0
184,0,2,0,1,4,0,0,2,0,1
185,0,3,0,1,1,4,2,4,6,0
186,0,3,0,1,4,1,0,3,1,0
187,0,3,1,3,3,0,0,1,0,1
188,0,1,0,1,6,0,0,3,0,1
189,1,3,0,1,1,1,2,3,3,0
190,0,2,0,1,5,1,0,3,1,0
191,1,3,1,3,6,0,0,1,0,1
192,1,3,1,1,3,0,0,2,0,1
193,1,3,1,1,4,0,0,1,0,1
194,0,2,0,1,4,0,0,2,0,1
195,1,3,1,2,1,0,2,3,2,0
196,0,3,1,1,6,1,4,3,5,0
197,0,1,0,1,6,0,0,3,0,1
198,1,2,0,1,2,0,2,4,2,0
199,1,1,1,2,6,0,0,4,0,1
200,0,2,0,1,5,0,0,2,0,1
201,0,1,0,2,7,0,0,4,0,1
202,0,1,0,1,7,0,0,4,0,1
203,1,2,0,1,1,1,1,3,2,0
204,0,1,0,1,5,1,2,4,3,0
205,1,3,0,1,4,0,0,1,0,1
206,0,2,0,1,4,2,0,4,2,0
207,0,1,0,1,7,0,0,3,0,1
208,0,1,0,2,4,0,0,3,0,1
209,0,3,0,1,5,1,0,3,1,0
210,0,2,0,1,5,0,0,2,0,1
211,1,3,1,3,4,0,0,1,0,1
212,0,3,0,1,5,0,0,1,0,1
213,0,2,0,1,6,1,0,3,1,0
214,0,2,0,1,6,0,0,3,0,1
215,0,3,0,1,4,0,0,2,0,1
216,0,1,0,1,6,0,0,4,0,1
217,0,3,0,1,6,0,0,2,0,1
218,0,1,0,2,6,0,0,4,0,1
219,0,3,0,3,5,1,0,1,1,0
220,1,2,1,1,6,0,0,2,0,1
221,0,1,0,2,5,0,0,4,0,1
222,1,3,1,1,5,1,2,3,3,0
223,1,3,0,1,5,0,0,1,0,1
224,1,1,1,2,7,0,2,4,2,0
225,0,1,0,1,6,0,0,1,0,1
226,0,1,0,1,7,1,4,4,5,0
227,1,1,1,1,3,1,0,4,1,0
228,0,3,0,1,5,0,0,1,0,1
229,0,2,0,1,5,0,0,2,0,1
230,1,2,1,1,5,0,0,2,0,1
231,0,3,0,1,4,0,0,2,0,1
232,0,3,0,3,3,0,0,1,0,1
233,1,2,0,1,1,2,1,4,3,0
234,0,3,0,1,6,0,0,2,0,1
235,0,3,1,3,6,0,0,1,0,1
236,1,2,0,1,1,0,2,3,2,0
237,0,2,0,1,6,0,1,3,1,0
238,0,3,0,1,5,0,0,4,0,1
239,0,3,0,1,5,0,0,1,0,1
240,1,2,1,1,5,1,0,3,1,0
241,1,1,0,2,6,1,0,4,1,0
242,1,1,1,1,7,1,0,4,1,0
243,0,3,1,1,6,8,2,4,10,0
244,0,1,0,2,6,1,1,4,2,0
245,0,3,0,1,5,0,0,1,0,1
246,1,2,0,1,2,1,1,4,2,0
247,1,3,1,3,6,0,0,1,0,1
248,1,3,1,3,6,1,0,3,1,0
249,0,3,0,1,4,0,0,1,0,1
250,1,3,1,1,5,0,2,2,2,0
251,0,2,1,1,5,1,1,3,2,0
252,0,3,0,1,4,0,0,1,0,1
253,0,3,0,1,2,3,2,3,5,0
254,0,3,0,3,4,0,0,2,0,1
255,0,2,0,1,5,0,0,2,0,1
256,1,3,1,1,5,0,0,1,0,1
257,0,3,0,1,6,0,0,2,0,1
258,0,3,0,1,4,0,0,1,0,1
259,0,3,1,1,3,0,0,2,0,1
260,0,3,0,2,5,0,0,1,0,1
261,1,2,1,1,2,0,2,3,2,0
262,0,3,0,1,5,2,0,2,2,0
263,0,1,0,2,6,0,1,3,1,0
264,0,3,0,3,5,0,0,1,0,1
265,1,1,0,1,5,0,0,4,0,1
266,0,3,0,1,2,4,1,4,5,0
267,1,3,1,2,5,1,0,4,1,0
268,1,1,0,1,5,0,0,3,0,1
269,0,3,0,1,3,8,2,4,10,0
270,0,3,0,1,4,0,0,1,0,1
271,1,3,0,1,5,0,0,1,0,1
272,0,1,0,2,6,1,1,4,2,0
273,0,2,0,1,6,0,0,2,0,1
274,1,2,0,1,4,0,0,2,0,1
275,1,3,0,2,2,1,1,3,2,0
276,0,3,0,1,5,0,0,1,0,1
277,0,3,0,2,5,0,0,1,0,1
278,1,2,1,1,6,1,0,3,1,0
279,0,1,0,1,6,0,0,3,0,1
280,1,1,0,1,6,0,0,3,0,1
281,0,2,0,1,6,0,0,2,0,1
282,0,3,1,1,5,0,4,3,4,0
283,0,3,0,1,4,0,0,3,0,1
284,0,2,0,1,4,1,0,2,1,0
285,0,3,0,1,6,0,0,1,0,1
286,1,3,1,1,6,1,5,4,6,0
287,1,1,1,1,6,2,0,4,2,0
288,1,2,1,1,5,0,1,3,1,0
289,1,3,1,3,3,0,0,2,0,1
290,0,1,0,1,6,0,0,4,0,1
291,0,1,0,1,6,0,0,4,0,1
292,1,1,0,1,6,0,0,3,0,1
293,1,1,1,1,3,1,2,4,3,0
294,1,3,0,1,5,0,0,1,0,1
295,1,2,1,1,3,0,1,4,1,0
296,0,1,0,1,5,0,0,4,0,1
297,1,3,1,2,4,0,0,1,0,1
298,1,2,1,1,5,0,0,2,0,1
299,0,1,0,2,5,0,0,3,0,1
300,1,3,0,1,5,0,0,2,0,1
301,0,3,0,1,6,2,0,2,2,0
302,0,2,0,1,3,0,0,4,0,1
303,1,1,1,2,6,0,0,4,0,1
304,0,3,0,1,2,5,2,4,7,0
305,0,3,0,3,4,0,0,1,0,1
306,1,2,1,1,6,0,1,3,1,0
307,1,3,0,1,4,0,0,1,0,1
308,1,3,0,3,3,0,0,1,0,1
309,1,1,1,1,6,1,0,4,1,0
310,1,1,0,2,6,0,0,3,0,1
311,1,3,1,3,4,2,0,3,2,0
312,1,1,0,1,6,0,0,3,0,1
313,0,3,0,3,6,1,0,3,1,0
314,0,2,0,1,5,0,0,2,0,1
315,1,3,1,1,5,0,0,2,0,1
316,0,3,0,1,6,0,2,3,2,0
317,0,3,1,3,3,0,0,1,0,1
318,1,3,0,1,5,0,0,1,0,1
319,0,3,0,2,4,0,0,1,0,1
320,0,3,0,1,3,0,0,2,0,1
321,1,1,1,1,6,1,1,4,2,0
322,1,3,1,1,5,3,0,3,3,0
323,0,3,0,1,6,0,0,1,0,1
324,0,3,1,1,2,5,2,4,7,0
325,1,1,1,1,4,0,0,3,0,1
326,1,1,1,2,5,0,0,3,0,1
327,1,1,1,1,6,1,2,4,3,0
328,0,1,0,1,6,1,0,4,1,0
329,1,1,1,1,3,0,0,4,0,1
330,1,3,0,1,2,0,1,1,1,0
331,0,3,0,1,5,0,0,2,0,1
332,0,3,0,1,5,0,0,2,0,1
333,1,3,1,2,5,0,2,3,2,0
334,1,3,1,1,4,0,0,1,0,1
335,1,3,0,1,5,0,0,1,0,1
336,1,2,1,1,4,1,0,4,1,0
337,0,3,0,1,1,3,2,3,5,0
338,1,1,1,1,6,1,1,4,2,0
339,0,3,0,1,3,0,0,2,0,1
340,0,3,0,1,5,0,0,1,0,1
341,1,1,1,2,5,0,0,4,0,1
342,0,3,0,1,4,0,0,1,0,1
343,0,1,0,2,6,0,1,4,1,0
344,1,2,1,2,1,1,2,4,3,0
345,0,1,0,1,6,0,0,3,0,1
346,1,1,0,1,2,1,2,4,3,0
347,0,1,0,1,3,0,0,4,0,1
348,1,1,0,2,6,0,1,4,1,0
349,0,3,0,2,5,0,0,1,0,1
350,0,2,0,1,5,0,0,2,0,1
351,0,3,0,3,4,0,0,3,0,1
352,0,3,0,1,4,0,0,1,0,1
353,0,3,0,3,6,0,0,1,0,1
354,0,3,0,1,5,0,0,2,0,1
355,0,2,0,1,5,0,0,2,0,1
356,0,2,0,1,5,0,0,1,0,1
357,1,1,1,1,5,0,0,4,0,1
358,0,1,0,2,6,0,0,3,0,1
359,1,2,1,2,4,1,2,4,3,0
360,0,3,0,2,6,0,0,1,0,1
361,0,3,1,1,5,0,0,1,0,1
362,0,3,0,3,5,0,0,1,0,1
363,1,2,0,1,4,0,0,2,0,1
364,0,3,0,2,3,0,0,1,0,1
365,1,1,1,1,4,0,0,4,0,1
366,1,3,0,1,5,0,0,4,0,1
367,0,3,0,1,4,0,0,1,0,1
368,1,1,1,2,6,0,0,4,0,1
369,0,3,0,1,3,0,0,2,0,1
370,0,3,0,2,5,0,0,1,0,1
371,0,1,0,1,6,0,1,4,1,0
372,1,3,1,2,5,1,0,2,1,0
373,1,1,0,1,4,1,0,4,1,0
374,1,2,0,1,4,0,0,2,0,1
375,1,2,1,1,5,1,0,3,1,0
376,1,3,1,1,4,0,0,1,0,1
377,0,3,0,1,3,4,1,4,5,0
378,1,3,0,3,5,0,0,1,0,1
379,0,3,0,1,3,1,0,3,1,0
380,0,3,1,3,4,1,0,3,1,0
381,0,3,0,3,7,0,0,1,0,1
382,0,3,0,1,4,0,0,1,0,1
383,0,2,0,2,6,0,0,2,0,1
384,0,3,1,1,6,1,6,4,7,0
385,0,2,0,1,4,1,0,2,1,0
386,0,2,1,1,6,1,0,3,1,0
387,0,3,0,1,5,0,0,2,0,1
388,1,1,1,1,6,0,1,4,1,0
389,1,3,1,2,2,1,1,3,2,0
390,0,2,0,1,5,0,0,2,0,1
391,0,3,0,3,7,0,0,1,0,1
392,1,3,1,3,3,0,0,1,0,1
393,0,1,0,1,6,0,0,3,0,1
394,0,2,0,1,5,0,0,2,0,1
395,0,3,0,1,4,0,0,1,0,1
396,0,3,1,1,4,1,0,2,1,0
397,0,2,0,2,5,1,2,4,3,0
398,0,3,1,1,4,0,0,2,0,1
399,0,3,0,1,3,0,0,2,0,1
400,1,1,1,2,4,0,0,4,0,1
401,0,3,0,1,5,0,0,1,0,1
402,0,2,0,1,5,1,0,3,1,0
403,1,2,1,1,5,0,2,3,2,0
404,0,3,1,1,5,1,1,3,2,0
405,0,2,1,1,5,1,0,3,1,0
406,0,3,0,1,5,1,1,3,2,0
407,0,1,0,3,6,2,0,4,2,0
408,1,1,1,1,6,0,0,3,0,1
409,0,3,0,1,4,0,0,2,0,1
410,0,1,0,2,5,1,0,4,1,0
411,0,2,0,1,4,2,0,4,2,0
412,0,3,0,1,4,0,0,2,0,1
413,1,1,1,1,5,0,0,4,0,1
414,0,3,0,1,5,0,0,1,0,1
415,0,3,0,1,4,0,0,2,0,1
416,0,1,0,2,6,1,1,4,2,0
417,0,3,0,2,3,0,0,1,0,1
418,0,3,0,1,6,0,0,1,0,1
419,0,3,0,1,5,0,0,1,0,1
420,0,3,0,1,5,0,0,1,0,1
421,0,3,1,1,4,0,0,2,0,1
422,0,3,0,1,5,0,0,1,0,1
423,1,3,1,3,4,0,0,1,0,1
424,1,1,1,2,6,1,1,4,2,0
425,0,3,0,3,5,0,0,1,0,1
426,0,2,0,2,5,1,0,3,1,0
427,1,1,0,2,4,0,1,4,1,0
428,1,3,0,3,5,0,0,1,0,1
429,0,3,0,1,4,0,0,1,0,1
430,1,1,0,2,5,0,0,3,0,1
431,0,3,1,1,6,1,2,3,3,0
432,0,3,0,1,5,0,0,2,0,1
433,1,3,1,3,3,0,0,1,0,1
434,0,3,0,1,2,4,2,4,6,0
435,0,3,0,1,6,0,0,1,0,1
436,1,2,0,1,5,0,0,2,0,1
437,1,1,1,2,3,1,0,4,1,0
438,0,3,1,1,1,1,1,2,2,0
439,0,1,0,1,3,0,0,4,0,1
440,0,3,0,1,3,2,2,4,4,0
441,0,2,0,1,6,1,0,3,1,0
442,1,3,1,1,4,0,0,2,0,1
443,0,3,0,1,4,0,0,1,0,1
444,0,2,0,1,4,2,0,4,2,0
445,0,2,0,1,6,0,0,2,0,1
